sensor_id,timestamp,temperature,humidity,location,sensor_type
1030,2025-04-09 11:41:30,24.24,63.55,BuildingB_Floor2,TypeB
1006,2025-04-08 11:37:17,31.51,38.67,BuildingB_Floor1,TypeC
1097,2025-04-07 08:20:45,25.54,59.95,BuildingB_Floor1,TypeB
1049,2025-04-05 17:34:29,22.12,36.43,BuildingA_Floor1,TypeB
1018,2025-04-05 07:53:22,15.95,41.08,BuildingA_Floor2,TypeB
1069,2025-04-04 18:52:43,22.85,54.73,BuildingB_Floor1,TypeB
1044,2025-04-06 22:03:23,18.51,36.67,BuildingA_Floor2,TypeA
1083,2025-04-05 11:37:03,29.59,38.16,BuildingB_Floor2,TypeA
1072,2025-04-09 12:40:37,20.27,51.53,BuildingB_Floor1,TypeB
1061,2025-04-05 21:45:32,29.07,70.01,BuildingA_Floor1,TypeA
1060,2025-04-06 23:05:39,15.61,31.86,BuildingB_Floor1,TypeC
1041,2025-04-08 16:01:14,24.25,44.74,BuildingB_Floor1,TypeC
1066,2025-04-06 14:51:43,26.78,69.3,BuildingA_Floor2,TypeB
1026,2025-04-09 11:17:19,23.16,67.7,BuildingB_Floor2,TypeC
1056,2025-04-05 02:36:39,18.97,61.67,BuildingA_Floor2,TypeC
1091,2025-04-08 17:17:18,26.2,78.32,BuildingA_Floor1,TypeB
1083,2025-04-06 04:33:42,18.01,44.73,BuildingA_Floor1,TypeA
1073,2025-04-06 03:09:44,24.48,79.19,BuildingB_Floor1,TypeC
1075,2025-04-07 21:48:41,17.13,45.62,BuildingA_Floor2,TypeA
1054,2025-04-09 14:12:23,28.73,33.94,BuildingA_Floor2,TypeA
1088,2025-04-05 02:14:01,25.83,73.29,BuildingB_Floor1,TypeB
1041,2025-04-07 22:03:37,32.22,40.73,BuildingA_Floor1,TypeB
1004,2025-04-08 11:20:16,26.01,76.48,BuildingB_Floor1,TypeB
1046,2025-04-07 23:22:30,24.41,43.45,BuildingA_Floor2,TypeA
1094,2025-04-08 09:47:41,33.86,38.9,BuildingB_Floor1,TypeC
1095,2025-04-07 04:46:33,25.8,69.31,BuildingB_Floor2,TypeC
1023,2025-04-06 17:13:51,18.8,76.83,BuildingB_Floor2,TypeC
1091,2025-04-09 03:44:34,24.06,60.89,BuildingA_Floor2,TypeC
1069,2025-04-09 12:35:44,15.86,31.32,BuildingB_Floor2,TypeA
1003,2025-04-08 22:39:04,17.26,49.61,BuildingA_Floor1,TypeB
1094,2025-04-09 05:25:05,34.53,69.55,BuildingA_Floor2,TypeC
1039,2025-04-08 16:37:33,17.33,43.48,BuildingB_Floor2,TypeA
1088,2025-04-07 15:10:44,23.59,62.24,BuildingB_Floor1,TypeA
1049,2025-04-05 02:39:43,22.32,47.93,BuildingA_Floor1,TypeC
1003,2025-04-04 18:41:16,17.56,48.01,BuildingA_Floor2,TypeB
1085,2025-04-07 23:28:58,17.18,58.11,BuildingB_Floor2,TypeB
1053,2025-04-08 22:59:53,19.05,72.44,BuildingA_Floor2,TypeC
1034,2025-04-07 01:00:25,20.86,42.32,BuildingB_Floor1,TypeA
1016,2025-04-08 04:13:45,28.45,74.5,BuildingB_Floor1,TypeB
1003,2025-04-07 03:42:42,27.91,58.51,BuildingA_Floor2,TypeA
1071,2025-04-07 01:09:57,32.01,30.41,BuildingB_Floor1,TypeC
1078,2025-04-05 11:20:31,25.94,37.32,BuildingA_Floor2,TypeC
1032,2025-04-09 07:51:53,16.79,60.52,BuildingB_Floor2,TypeA
1095,2025-04-06 13:59:16,17.79,32.39,BuildingB_Floor2,TypeA
1025,2025-04-08 13:43:01,26.48,57.52,BuildingA_Floor1,TypeA
1098,2025-04-06 12:35:05,31.01,38.39,BuildingA_Floor2,TypeC
1013,2025-04-08 15:24:34,25.47,68.98,BuildingA_Floor1,TypeB
1015,2025-04-05 04:22:45,27.94,72.07,BuildingB_Floor2,TypeA
1036,2025-04-07 03:13:04,17.33,37.05,BuildingA_Floor1,TypeB
1030,2025-04-08 15:34:39,22.63,57.73,BuildingB_Floor1,TypeC
1095,2025-04-07 03:23:05,21.8,75.96,BuildingB_Floor2,TypeB
1062,2025-04-09 11:15:11,19.29,48.68,BuildingA_Floor1,TypeB
1005,2025-04-06 21:50:27,24.61,35.65,BuildingB_Floor2,TypeC
1084,2025-04-08 04:49:46,17.26,48.29,BuildingB_Floor2,TypeB
1086,2025-04-06 01:33:41,26.1,61.76,BuildingA_Floor2,TypeA
1020,2025-04-05 18:25:17,18.45,43.49,BuildingB_Floor2,TypeB
1064,2025-04-07 13:32:33,27.77,74.93,BuildingA_Floor2,TypeB
1047,2025-04-06 00:49:30,28.31,71.62,BuildingA_Floor1,TypeC
1093,2025-04-08 05:33:51,24.37,79.9,BuildingA_Floor1,TypeB
1032,2025-04-05 22:14:00,31.9,35.48,BuildingA_Floor1,TypeA
1040,2025-04-08 12:43:50,15.23,62.19,BuildingB_Floor2,TypeA
1050,2025-04-05 13:43:54,17.09,34.53,BuildingA_Floor1,TypeA
1015,2025-04-07 08:16:44,16.22,74.93,BuildingA_Floor2,TypeB
1056,2025-04-05 01:15:41,33.1,70.07,BuildingA_Floor2,TypeA
1010,2025-04-08 06:37:06,19.76,73.42,BuildingA_Floor1,TypeA
1011,2025-04-06 21:40:37,34.87,30.61,BuildingB_Floor2,TypeC
1088,2025-04-07 13:47:07,30.74,61.17,BuildingA_Floor1,TypeB
1026,2025-04-06 19:23:21,24.08,77.45,BuildingA_Floor2,TypeB
1027,2025-04-07 07:43:40,30.74,34.43,BuildingA_Floor1,TypeB
1025,2025-04-05 18:33:46,25.74,38.25,BuildingB_Floor2,TypeA
1091,2025-04-06 02:16:59,22.54,50.43,BuildingA_Floor1,TypeA
1008,2025-04-06 23:37:11,22.36,39.59,BuildingA_Floor1,TypeC
1008,2025-04-04 20:53:13,16.84,79.64,BuildingB_Floor1,TypeA
1008,2025-04-09 00:53:34,29.78,50.81,BuildingA_Floor2,TypeA
1025,2025-04-06 15:30:36,21.49,74.24,BuildingB_Floor2,TypeC
1064,2025-04-07 15:26:07,31.97,34.78,BuildingA_Floor1,TypeC
1041,2025-04-07 01:11:34,27.2,57.28,BuildingB_Floor2,TypeA
1030,2025-04-09 01:30:08,32.26,30.03,BuildingB_Floor2,TypeA
1074,2025-04-07 21:35:10,24.34,38.77,BuildingA_Floor1,TypeA
1027,2025-04-07 20:16:05,31.86,79.73,BuildingA_Floor2,TypeB
1073,2025-04-06 13:54:31,23.75,42.09,BuildingA_Floor2,TypeA
1031,2025-04-07 17:39:47,23.17,68.38,BuildingB_Floor1,TypeC
1100,2025-04-08 18:54:28,33.69,60.5,BuildingA_Floor2,TypeC
1086,2025-04-07 08:15:09,17.03,30.9,BuildingA_Floor2,TypeB
1085,2025-04-07 22:37:25,25.53,44.43,BuildingB_Floor2,TypeB
1033,2025-04-07 20:09:52,15.28,57.51,BuildingB_Floor2,TypeA
1034,2025-04-07 23:00:10,34.95,77.89,BuildingA_Floor1,TypeC
1054,2025-04-06 01:31:56,18.86,51.95,BuildingB_Floor2,TypeA
1017,2025-04-08 16:49:15,28.5,75.76,BuildingB_Floor1,TypeB
1065,2025-04-06 17:57:46,18.8,59.1,BuildingB_Floor1,TypeC
1019,2025-04-08 23:17:52,32.74,53.7,BuildingA_Floor2,TypeB
1003,2025-04-05 12:23:01,17.37,48.76,BuildingA_Floor2,TypeA
1007,2025-04-08 16:23:44,21.27,59.19,BuildingB_Floor1,TypeB
1002,2025-04-06 08:52:11,31.55,35.0,BuildingB_Floor2,TypeC
1078,2025-04-07 04:35:02,16.17,61.11,BuildingA_Floor2,TypeA
1089,2025-04-06 08:55:52,30.76,46.51,BuildingA_Floor1,TypeC
1025,2025-04-07 00:53:46,32.8,70.48,BuildingA_Floor1,TypeC
1014,2025-04-06 03:52:32,32.59,37.4,BuildingA_Floor1,TypeC
1057,2025-04-08 08:38:37,30.46,34.48,BuildingB_Floor1,TypeC
1031,2025-04-05 12:19:08,27.21,62.09,BuildingB_Floor1,TypeB
1071,2025-04-07 14:35:51,30.79,31.32,BuildingB_Floor1,TypeA
1030,2025-04-06 18:28:21,26.86,50.12,BuildingA_Floor2,TypeB
1018,2025-04-06 23:53:13,32.91,46.79,BuildingA_Floor2,TypeB
1084,2025-04-08 15:27:01,33.51,71.71,BuildingB_Floor1,TypeA
1021,2025-04-08 18:08:27,21.58,46.18,BuildingA_Floor1,TypeC
1041,2025-04-09 16:59:25,20.95,59.73,BuildingA_Floor2,TypeC
1072,2025-04-05 22:50:10,34.4,41.12,BuildingA_Floor2,TypeC
1028,2025-04-08 04:16:11,20.04,60.29,BuildingB_Floor2,TypeA
1044,2025-04-04 18:10:23,24.81,74.39,BuildingB_Floor1,TypeB
1021,2025-04-07 14:25:38,22.87,57.88,BuildingB_Floor1,TypeB
1089,2025-04-05 09:48:46,24.23,31.63,BuildingB_Floor2,TypeC
1027,2025-04-06 22:34:57,32.51,36.34,BuildingB_Floor1,TypeB
1010,2025-04-08 14:31:47,26.54,50.44,BuildingA_Floor1,TypeC
1085,2025-04-08 01:11:18,22.22,47.08,BuildingA_Floor1,TypeB
1008,2025-04-09 00:35:20,31.2,55.51,BuildingA_Floor1,TypeA
1098,2025-04-08 11:13:33,29.94,74.19,BuildingA_Floor2,TypeB
1011,2025-04-05 19:55:40,33.99,71.36,BuildingB_Floor1,TypeC
1055,2025-04-07 20:10:39,22.72,36.24,BuildingA_Floor2,TypeC
1044,2025-04-09 15:12:21,30.77,71.82,BuildingA_Floor2,TypeC
1012,2025-04-05 00:30:37,24.35,49.4,BuildingB_Floor1,TypeC
1058,2025-04-05 16:37:19,16.93,46.91,BuildingB_Floor1,TypeB
1091,2025-04-07 08:36:13,21.17,50.78,BuildingB_Floor2,TypeB
1096,2025-04-09 01:06:46,26.31,47.41,BuildingB_Floor1,TypeC
1062,2025-04-05 14:19:36,26.81,50.75,BuildingA_Floor1,TypeA
1070,2025-04-07 18:27:30,23.47,31.05,BuildingA_Floor2,TypeC
1033,2025-04-08 03:32:37,21.28,42.56,BuildingB_Floor1,TypeA
1066,2025-04-07 08:22:11,24.7,60.75,BuildingB_Floor2,TypeB
1068,2025-04-08 08:47:19,23.46,67.72,BuildingA_Floor2,TypeB
1046,2025-04-05 20:46:35,24.44,65.93,BuildingB_Floor2,TypeA
1080,2025-04-09 04:32:54,33.26,64.89,BuildingB_Floor1,TypeA
1002,2025-04-04 22:27:36,22.18,48.27,BuildingA_Floor2,TypeC
1021,2025-04-09 00:46:25,33.81,47.36,BuildingB_Floor2,TypeA
1083,2025-04-07 22:47:29,16.84,44.04,BuildingA_Floor2,TypeA
1025,2025-04-05 15:59:15,30.06,57.29,BuildingB_Floor2,TypeC
1041,2025-04-06 09:44:55,31.79,75.62,BuildingB_Floor1,TypeA
1058,2025-04-07 22:12:36,18.02,57.95,BuildingB_Floor1,TypeA
1077,2025-04-09 02:41:44,27.58,46.98,BuildingA_Floor2,TypeB
1092,2025-04-06 03:27:32,24.15,58.54,BuildingA_Floor2,TypeB
1077,2025-04-05 03:23:19,25.76,48.79,BuildingA_Floor1,TypeA
1028,2025-04-05 04:53:46,20.19,39.5,BuildingA_Floor1,TypeC
1023,2025-04-05 02:40:57,15.16,35.6,BuildingA_Floor1,TypeB
1014,2025-04-07 04:16:13,34.73,71.08,BuildingB_Floor2,TypeC
1063,2025-04-09 16:14:05,28.16,66.17,BuildingB_Floor1,TypeC
1024,2025-04-06 08:09:08,15.44,38.17,BuildingB_Floor2,TypeC
1086,2025-04-08 02:56:29,26.54,49.75,BuildingA_Floor1,TypeC
1084,2025-04-07 19:28:52,31.16,52.79,BuildingB_Floor2,TypeB
1001,2025-04-09 03:00:00,25.03,60.84,BuildingA_Floor2,TypeA
1048,2025-04-06 22:39:23,16.45,39.56,BuildingA_Floor1,TypeB
1038,2025-04-07 07:03:03,18.16,45.18,BuildingB_Floor2,TypeA
1062,2025-04-06 00:06:03,20.1,65.65,BuildingB_Floor2,TypeA
1022,2025-04-07 17:57:43,15.64,30.62,BuildingB_Floor1,TypeC
1028,2025-04-07 00:20:55,16.61,56.25,BuildingB_Floor2,TypeC
1011,2025-04-09 07:32:56,23.77,46.77,BuildingA_Floor2,TypeB
1091,2025-04-07 06:06:10,17.3,76.1,BuildingB_Floor2,TypeB
1062,2025-04-06 20:05:56,31.23,42.45,BuildingA_Floor2,TypeA
1084,2025-04-07 00:52:01,33.56,30.89,BuildingB_Floor2,TypeC
1072,2025-04-04 20:35:27,32.46,79.52,BuildingA_Floor1,TypeA
1053,2025-04-07 03:44:10,28.13,67.54,BuildingB_Floor1,TypeA
1088,2025-04-04 21:57:52,20.19,38.24,BuildingB_Floor1,TypeA
1021,2025-04-05 09:26:59,34.35,53.45,BuildingB_Floor1,TypeC
1084,2025-04-04 17:41:01,29.77,52.16,BuildingA_Floor2,TypeC
1073,2025-04-09 04:21:24,22.85,69.6,BuildingA_Floor2,TypeB
1005,2025-04-09 01:08:56,34.96,74.82,BuildingB_Floor1,TypeB
1021,2025-04-09 13:05:02,25.25,50.44,BuildingB_Floor1,TypeA
1079,2025-04-06 16:11:13,34.08,37.2,BuildingA_Floor1,TypeA
1018,2025-04-09 01:37:58,16.23,73.26,BuildingB_Floor1,TypeC
1053,2025-04-09 02:06:45,31.94,46.31,BuildingA_Floor1,TypeC
1036,2025-04-06 08:15:49,27.13,60.88,BuildingA_Floor2,TypeA
1099,2025-04-07 09:45:45,22.44,51.31,BuildingA_Floor2,TypeA
1041,2025-04-07 06:42:07,20.02,30.98,BuildingA_Floor2,TypeA
1091,2025-04-08 11:49:09,27.44,31.27,BuildingB_Floor2,TypeA
1063,2025-04-08 09:09:14,19.01,62.24,BuildingB_Floor1,TypeA
1035,2025-04-08 23:47:38,18.23,30.12,BuildingA_Floor1,TypeC
1011,2025-04-05 02:38:44,16.3,78.11,BuildingA_Floor2,TypeB
1001,2025-04-09 02:41:00,20.97,75.07,BuildingA_Floor1,TypeC
1027,2025-04-06 12:24:04,33.95,55.62,BuildingB_Floor1,TypeA
1053,2025-04-08 14:51:36,34.32,66.68,BuildingB_Floor1,TypeA
1074,2025-04-09 13:28:26,34.43,62.62,BuildingA_Floor1,TypeC
1091,2025-04-06 03:45:47,30.56,54.65,BuildingB_Floor1,TypeC
1005,2025-04-06 22:33:38,29.52,55.19,BuildingA_Floor1,TypeB
1051,2025-04-07 19:05:51,26.05,61.44,BuildingA_Floor1,TypeC
1037,2025-04-08 01:13:58,21.86,43.62,BuildingA_Floor1,TypeA
1019,2025-04-08 17:56:41,32.67,30.92,BuildingB_Floor1,TypeA
1079,2025-04-07 18:35:23,24.08,54.35,BuildingA_Floor1,TypeB
1063,2025-04-05 11:58:03,33.15,37.78,BuildingB_Floor1,TypeB
1081,2025-04-08 18:41:53,34.93,55.4,BuildingA_Floor1,TypeC
1053,2025-04-04 22:19:15,27.96,55.79,BuildingA_Floor1,TypeA
1002,2025-04-05 13:15:02,26.42,43.84,BuildingB_Floor1,TypeB
1007,2025-04-08 05:23:42,30.38,39.19,BuildingA_Floor2,TypeC
1036,2025-04-07 02:33:29,16.99,49.59,BuildingA_Floor1,TypeB
1042,2025-04-09 05:57:48,20.72,52.44,BuildingB_Floor2,TypeB
1082,2025-04-05 16:27:57,32.04,32.22,BuildingA_Floor1,TypeC
1031,2025-04-08 21:35:30,29.75,35.1,BuildingB_Floor1,TypeC
1037,2025-04-05 20:24:13,19.2,75.15,BuildingB_Floor2,TypeC
1019,2025-04-09 03:18:20,21.1,48.09,BuildingB_Floor1,TypeB
1088,2025-04-06 18:18:56,18.12,41.02,BuildingA_Floor2,TypeC
1078,2025-04-05 11:32:27,34.91,78.52,BuildingA_Floor1,TypeA
1056,2025-04-06 03:07:32,28.48,35.85,BuildingA_Floor2,TypeB
1056,2025-04-06 13:44:13,15.32,56.93,BuildingB_Floor2,TypeC
1006,2025-04-09 12:21:56,21.88,72.64,BuildingA_Floor1,TypeC
1037,2025-04-06 16:35:32,22.14,56.39,BuildingB_Floor2,TypeB
1016,2025-04-06 09:01:14,24.38,71.83,BuildingA_Floor2,TypeC
1039,2025-04-07 02:47:55,24.86,74.63,BuildingB_Floor2,TypeB
1010,2025-04-07 07:42:16,31.92,57.88,BuildingA_Floor2,TypeB
1042,2025-04-07 09:43:40,21.82,58.88,BuildingA_Floor2,TypeC
1086,2025-04-06 01:35:18,32.91,55.35,BuildingB_Floor2,TypeC
1055,2025-04-09 03:47:26,28.36,52.62,BuildingA_Floor2,TypeB
1037,2025-04-08 05:09:10,32.85,32.67,BuildingA_Floor2,TypeB
1015,2025-04-08 06:26:43,28.94,61.75,BuildingA_Floor2,TypeB
1043,2025-04-08 04:57:08,25.05,57.3,BuildingB_Floor2,TypeC
1011,2025-04-08 11:42:29,20.61,55.37,BuildingA_Floor2,TypeB
1056,2025-04-06 16:36:35,32.61,53.22,BuildingA_Floor1,TypeC
1012,2025-04-05 01:09:33,15.61,41.84,BuildingB_Floor2,TypeA
1028,2025-04-09 02:03:15,31.98,68.66,BuildingA_Floor2,TypeC
1046,2025-04-06 06:52:02,25.78,75.15,BuildingB_Floor2,TypeB
1038,2025-04-04 23:01:38,26.08,74.69,BuildingB_Floor2,TypeB
1073,2025-04-09 07:14:07,30.08,43.61,BuildingB_Floor2,TypeC
1032,2025-04-07 21:05:01,30.36,47.42,BuildingB_Floor2,TypeA
1080,2025-04-06 06:03:57,24.79,75.01,BuildingB_Floor2,TypeA
1094,2025-04-07 09:05:13,24.08,34.14,BuildingB_Floor1,TypeC
1079,2025-04-09 14:42:26,27.51,51.34,BuildingA_Floor1,TypeC
1086,2025-04-06 23:46:29,24.8,52.39,BuildingB_Floor1,TypeA
1049,2025-04-08 15:40:54,31.97,50.24,BuildingA_Floor2,TypeB
1082,2025-04-08 15:37:20,25.73,55.35,BuildingA_Floor1,TypeC
1070,2025-04-08 09:12:02,26.52,78.94,BuildingB_Floor2,TypeA
1040,2025-04-04 17:19:02,24.47,78.14,BuildingA_Floor2,TypeA
1032,2025-04-08 22:22:36,16.41,73.56,BuildingB_Floor1,TypeC
1035,2025-04-06 20:53:07,32.09,31.58,BuildingB_Floor1,TypeB
1031,2025-04-07 15:41:25,19.34,71.19,BuildingA_Floor2,TypeB
1055,2025-04-09 15:46:29,34.48,43.4,BuildingA_Floor1,TypeC
1068,2025-04-08 23:27:57,31.37,66.22,BuildingA_Floor1,TypeC
1079,2025-04-08 13:38:42,20.18,77.66,BuildingB_Floor2,TypeA
1021,2025-04-09 08:23:30,24.93,61.87,BuildingB_Floor1,TypeC
1049,2025-04-08 06:34:22,16.82,36.92,BuildingA_Floor1,TypeA
1007,2025-04-07 19:57:57,32.09,51.59,BuildingB_Floor2,TypeB
1030,2025-04-05 11:57:39,18.55,49.57,BuildingB_Floor2,TypeB
1045,2025-04-05 13:09:57,19.55,66.81,BuildingB_Floor2,TypeB
1083,2025-04-05 18:42:53,29.49,59.54,BuildingB_Floor2,TypeC
1082,2025-04-08 22:53:10,20.28,40.48,BuildingB_Floor1,TypeA
1040,2025-04-06 11:38:31,15.32,33.12,BuildingB_Floor2,TypeB
1085,2025-04-07 07:35:48,23.67,56.89,BuildingB_Floor1,TypeC
1087,2025-04-09 01:25:50,17.88,46.02,BuildingB_Floor2,TypeC
1069,2025-04-06 09:16:37,17.48,47.26,BuildingB_Floor2,TypeA
1038,2025-04-08 21:45:15,28.95,43.83,BuildingB_Floor1,TypeC
1017,2025-04-06 18:23:45,15.33,69.14,BuildingB_Floor1,TypeA
1053,2025-04-07 17:09:50,29.88,33.73,BuildingB_Floor1,TypeA
1100,2025-04-06 09:22:03,31.71,36.76,BuildingB_Floor1,TypeA
1044,2025-04-06 13:49:07,15.27,74.66,BuildingB_Floor2,TypeA
1042,2025-04-05 20:57:47,23.43,52.3,BuildingB_Floor1,TypeB
1016,2025-04-09 07:35:13,29.13,63.55,BuildingA_Floor2,TypeB
1078,2025-04-05 02:22:43,16.0,60.59,BuildingA_Floor1,TypeB
1023,2025-04-05 13:16:40,27.62,49.16,BuildingB_Floor2,TypeA
1083,2025-04-08 05:28:22,18.66,70.13,BuildingB_Floor2,TypeC
1026,2025-04-05 07:05:10,15.51,32.38,BuildingA_Floor1,TypeB
1081,2025-04-06 19:00:36,34.19,39.69,BuildingA_Floor2,TypeA
1066,2025-04-08 03:54:35,30.35,71.15,BuildingB_Floor2,TypeB
1080,2025-04-06 06:40:22,28.25,32.75,BuildingB_Floor2,TypeC
1099,2025-04-05 01:41:38,24.13,69.01,BuildingB_Floor2,TypeB
1024,2025-04-07 02:05:24,30.59,76.77,BuildingB_Floor1,TypeB
1001,2025-04-07 17:20:19,29.41,60.54,BuildingA_Floor1,TypeC
1078,2025-04-06 13:59:22,15.18,55.8,BuildingB_Floor2,TypeA
1064,2025-04-09 16:55:36,31.29,55.44,BuildingB_Floor1,TypeB
1075,2025-04-07 07:16:46,25.41,76.65,BuildingB_Floor1,TypeB
1054,2025-04-08 18:53:08,26.18,65.8,BuildingB_Floor1,TypeB
1093,2025-04-08 07:42:23,32.54,54.66,BuildingB_Floor2,TypeA
1035,2025-04-09 15:44:46,21.22,56.69,BuildingA_Floor1,TypeB
1092,2025-04-05 01:12:42,24.47,30.15,BuildingA_Floor2,TypeA
1062,2025-04-04 19:10:06,33.7,35.96,BuildingA_Floor2,TypeC
1080,2025-04-06 13:52:11,33.14,36.1,BuildingB_Floor1,TypeB
1097,2025-04-04 23:44:24,22.67,50.86,BuildingA_Floor1,TypeC
1100,2025-04-07 23:20:25,29.4,49.77,BuildingA_Floor2,TypeB
1074,2025-04-08 17:48:18,21.7,62.29,BuildingA_Floor1,TypeB
1002,2025-04-05 21:50:23,18.29,76.7,BuildingB_Floor2,TypeC
1005,2025-04-05 01:31:52,19.06,43.41,BuildingB_Floor1,TypeA
1074,2025-04-08 09:48:58,23.64,72.69,BuildingB_Floor2,TypeC
1027,2025-04-08 13:46:40,34.48,60.67,BuildingA_Floor1,TypeC
1043,2025-04-07 04:01:53,15.19,40.11,BuildingA_Floor1,TypeC
1094,2025-04-08 17:34:17,26.97,56.17,BuildingA_Floor2,TypeC
1033,2025-04-05 20:18:22,20.92,78.58,BuildingA_Floor1,TypeB
1092,2025-04-07 00:23:55,32.85,40.05,BuildingA_Floor1,TypeB
1058,2025-04-08 08:15:50,15.11,67.48,BuildingB_Floor2,TypeA
1089,2025-04-05 16:08:11,27.52,54.58,BuildingA_Floor2,TypeA
1051,2025-04-05 15:44:31,22.32,53.5,BuildingA_Floor1,TypeA
1022,2025-04-08 03:17:05,16.95,57.04,BuildingA_Floor1,TypeA
1039,2025-04-08 17:41:27,15.59,48.32,BuildingA_Floor2,TypeA
1099,2025-04-06 07:13:56,24.56,55.08,BuildingB_Floor1,TypeA
1049,2025-04-09 13:44:37,17.63,60.92,BuildingA_Floor2,TypeC
1057,2025-04-08 09:24:55,22.48,59.32,BuildingB_Floor1,TypeB
1052,2025-04-06 13:48:29,16.02,70.78,BuildingA_Floor1,TypeA
1019,2025-04-07 22:58:15,25.81,64.53,BuildingA_Floor2,TypeB
1068,2025-04-06 09:16:15,25.14,53.91,BuildingB_Floor1,TypeA
1025,2025-04-07 21:52:27,28.71,68.17,BuildingB_Floor1,TypeC
1007,2025-04-04 23:12:27,30.72,39.15,BuildingA_Floor1,TypeC
