sensor_id,timestamp,temperature,humidity,location,sensor_type
1003,2025-04-05T12:23:01.000Z,17.37,48.76,BuildingA_Floor2,TypeA
1007,2025-04-08T16:23:44.000Z,21.27,59.19,BuildingB_Floor1,TypeB
1002,2025-04-06T08:52:11.000Z,31.55,35.0,BuildingB_Floor2,TypeC
1078,2025-04-07T04:35:02.000Z,16.17,61.11,BuildingA_Floor2,TypeA
1089,2025-04-06T08:55:52.000Z,30.76,46.51,BuildingA_Floor1,TypeC
1025,2025-04-07T00:53:46.000Z,32.8,70.48,BuildingA_Floor1,TypeC
1014,2025-04-06T03:52:32.000Z,32.59,37.4,BuildingA_Floor1,TypeC
1057,2025-04-08T08:38:37.000Z,30.46,34.48,BuildingB_Floor1,TypeC
1031,2025-04-05T12:19:08.000Z,27.21,62.09,BuildingB_Floor1,TypeB
1071,2025-04-07T14:35:51.000Z,30.79,31.32,BuildingB_Floor1,TypeA
1030,2025-04-06T18:28:21.000Z,26.86,50.12,BuildingA_Floor2,TypeB
1018,2025-04-06T23:53:13.000Z,32.91,46.79,BuildingA_Floor2,TypeB
1084,2025-04-08T15:27:01.000Z,33.51,71.71,BuildingB_Floor1,TypeA
1021,2025-04-08T18:08:27.000Z,21.58,46.18,BuildingA_Floor1,TypeC
1041,2025-04-09T16:59:25.000Z,20.95,59.73,BuildingA_Floor2,TypeC
1072,2025-04-05T22:50:10.000Z,34.4,41.12,BuildingA_Floor2,TypeC
1028,2025-04-08T04:16:11.000Z,20.04,60.29,BuildingB_Floor2,TypeA
1044,2025-04-04T18:10:23.000Z,24.81,74.39,BuildingB_Floor1,TypeB
1021,2025-04-07T14:25:38.000Z,22.87,57.88,BuildingB_Floor1,TypeB
1089,2025-04-05T09:48:46.000Z,24.23,31.63,BuildingB_Floor2,TypeC
1027,2025-04-06T22:34:57.000Z,32.51,36.34,BuildingB_Floor1,TypeB
1010,2025-04-08T14:31:47.000Z,26.54,50.44,BuildingA_Floor1,TypeC
1085,2025-04-08T01:11:18.000Z,22.22,47.08,BuildingA_Floor1,TypeB
1008,2025-04-09T00:35:20.000Z,31.2,55.51,BuildingA_Floor1,TypeA
1098,2025-04-08T11:13:33.000Z,29.94,74.19,BuildingA_Floor2,TypeB
1011,2025-04-05T19:55:40.000Z,33.99,71.36,BuildingB_Floor1,TypeC
1055,2025-04-07T20:10:39.000Z,22.72,36.24,BuildingA_Floor2,TypeC
1044,2025-04-09T15:12:21.000Z,30.77,71.82,BuildingA_Floor2,TypeC
1012,2025-04-05T00:30:37.000Z,24.35,49.4,BuildingB_Floor1,TypeC
1058,2025-04-05T16:37:19.000Z,16.93,46.91,BuildingB_Floor1,TypeB
1091,2025-04-07T08:36:13.000Z,21.17,50.78,BuildingB_Floor2,TypeB
1096,2025-04-09T01:06:46.000Z,26.31,47.41,BuildingB_Floor1,TypeC
1062,2025-04-05T14:19:36.000Z,26.81,50.75,BuildingA_Floor1,TypeA
1070,2025-04-07T18:27:30.000Z,23.47,31.05,BuildingA_Floor2,TypeC
1033,2025-04-08T03:32:37.000Z,21.28,42.56,BuildingB_Floor1,TypeA
1066,2025-04-07T08:22:11.000Z,24.7,60.75,BuildingB_Floor2,TypeB
1068,2025-04-08T08:47:19.000Z,23.46,67.72,BuildingA_Floor2,TypeB
1046,2025-04-05T20:46:35.000Z,24.44,65.93,BuildingB_Floor2,TypeA
1080,2025-04-09T04:32:54.000Z,33.26,64.89,BuildingB_Floor1,TypeA
1002,2025-04-04T22:27:36.000Z,22.18,48.27,BuildingA_Floor2,TypeC
1021,2025-04-09T00:46:25.000Z,33.81,47.36,BuildingB_Floor2,TypeA
1083,2025-04-07T22:47:29.000Z,16.84,44.04,BuildingA_Floor2,TypeA
1025,2025-04-05T15:59:15.000Z,30.06,57.29,BuildingB_Floor2,TypeC
1041,2025-04-06T09:44:55.000Z,31.79,75.62,BuildingB_Floor1,TypeA
1058,2025-04-07T22:12:36.000Z,18.02,57.95,BuildingB_Floor1,TypeA
1077,2025-04-09T02:41:44.000Z,27.58,46.98,BuildingA_Floor2,TypeB
1092,2025-04-06T03:27:32.000Z,24.15,58.54,BuildingA_Floor2,TypeB
1077,2025-04-05T03:23:19.000Z,25.76,48.79,BuildingA_Floor1,TypeA
1028,2025-04-05T04:53:46.000Z,20.19,39.5,BuildingA_Floor1,TypeC
1023,2025-04-05T02:40:57.000Z,15.16,35.6,BuildingA_Floor1,TypeB
1014,2025-04-07T04:16:13.000Z,34.73,71.08,BuildingB_Floor2,TypeC
1063,2025-04-09T16:14:05.000Z,28.16,66.17,BuildingB_Floor1,TypeC
1024,2025-04-06T08:09:08.000Z,15.44,38.17,BuildingB_Floor2,TypeC
1086,2025-04-08T02:56:29.000Z,26.54,49.75,BuildingA_Floor1,TypeC
1084,2025-04-07T19:28:52.000Z,31.16,52.79,BuildingB_Floor2,TypeB
1001,2025-04-09T03:00:00.000Z,25.03,60.84,BuildingA_Floor2,TypeA
1048,2025-04-06T22:39:23.000Z,16.45,39.56,BuildingA_Floor1,TypeB
1038,2025-04-07T07:03:03.000Z,18.16,45.18,BuildingB_Floor2,TypeA
1062,2025-04-06T00:06:03.000Z,20.1,65.65,BuildingB_Floor2,TypeA
1022,2025-04-07T17:57:43.000Z,15.64,30.62,BuildingB_Floor1,TypeC
1028,2025-04-07T00:20:55.000Z,16.61,56.25,BuildingB_Floor2,TypeC
1011,2025-04-09T07:32:56.000Z,23.77,46.77,BuildingA_Floor2,TypeB
1091,2025-04-07T06:06:10.000Z,17.3,76.1,BuildingB_Floor2,TypeB
1062,2025-04-06T20:05:56.000Z,31.23,42.45,BuildingA_Floor2,TypeA
1084,2025-04-07T00:52:01.000Z,33.56,30.89,BuildingB_Floor2,TypeC
1072,2025-04-04T20:35:27.000Z,32.46,79.52,BuildingA_Floor1,TypeA
1053,2025-04-07T03:44:10.000Z,28.13,67.54,BuildingB_Floor1,TypeA
1088,2025-04-04T21:57:52.000Z,20.19,38.24,BuildingB_Floor1,TypeA
1021,2025-04-05T09:26:59.000Z,34.35,53.45,BuildingB_Floor1,TypeC
1084,2025-04-04T17:41:01.000Z,29.77,52.16,BuildingA_Floor2,TypeC
1073,2025-04-09T04:21:24.000Z,22.85,69.6,BuildingA_Floor2,TypeB
1005,2025-04-09T01:08:56.000Z,34.96,74.82,BuildingB_Floor1,TypeB
1021,2025-04-09T13:05:02.000Z,25.25,50.44,BuildingB_Floor1,TypeA
1079,2025-04-06T16:11:13.000Z,34.08,37.2,BuildingA_Floor1,TypeA
1018,2025-04-09T01:37:58.000Z,16.23,73.26,BuildingB_Floor1,TypeC
1053,2025-04-09T02:06:45.000Z,31.94,46.31,BuildingA_Floor1,TypeC
1036,2025-04-06T08:15:49.000Z,27.13,60.88,BuildingA_Floor2,TypeA
1099,2025-04-07T09:45:45.000Z,22.44,51.31,BuildingA_Floor2,TypeA
1041,2025-04-07T06:42:07.000Z,20.02,30.98,BuildingA_Floor2,TypeA
1091,2025-04-08T11:49:09.000Z,27.44,31.27,BuildingB_Floor2,TypeA
1063,2025-04-08T09:09:14.000Z,19.01,62.24,BuildingB_Floor1,TypeA
1035,2025-04-08T23:47:38.000Z,18.23,30.12,BuildingA_Floor1,TypeC
1011,2025-04-05T02:38:44.000Z,16.3,78.11,BuildingA_Floor2,TypeB
1001,2025-04-09T02:41:00.000Z,20.97,75.07,BuildingA_Floor1,TypeC
1027,2025-04-06T12:24:04.000Z,33.95,55.62,BuildingB_Floor1,TypeA
1053,2025-04-08T14:51:36.000Z,34.32,66.68,BuildingB_Floor1,TypeA
1074,2025-04-09T13:28:26.000Z,34.43,62.62,BuildingA_Floor1,TypeC
1091,2025-04-06T03:45:47.000Z,30.56,54.65,BuildingB_Floor1,TypeC
1005,2025-04-06T22:33:38.000Z,29.52,55.19,BuildingA_Floor1,TypeB
1051,2025-04-07T19:05:51.000Z,26.05,61.44,BuildingA_Floor1,TypeC
1037,2025-04-08T01:13:58.000Z,21.86,43.62,BuildingA_Floor1,TypeA
1019,2025-04-08T17:56:41.000Z,32.67,30.92,BuildingB_Floor1,TypeA
1079,2025-04-07T18:35:23.000Z,24.08,54.35,BuildingA_Floor1,TypeB
1063,2025-04-05T11:58:03.000Z,33.15,37.78,BuildingB_Floor1,TypeB
1081,2025-04-08T18:41:53.000Z,34.93,55.4,BuildingA_Floor1,TypeC
1053,2025-04-04T22:19:15.000Z,27.96,55.79,BuildingA_Floor1,TypeA
1002,2025-04-05T13:15:02.000Z,26.42,43.84,BuildingB_Floor1,TypeB
1007,2025-04-08T05:23:42.000Z,30.38,39.19,BuildingA_Floor2,TypeC
1036,2025-04-07T02:33:29.000Z,16.99,49.59,BuildingA_Floor1,TypeB
1042,2025-04-09T05:57:48.000Z,20.72,52.44,BuildingB_Floor2,TypeB
1082,2025-04-05T16:27:57.000Z,32.04,32.22,BuildingA_Floor1,TypeC
1031,2025-04-08T21:35:30.000Z,29.75,35.1,BuildingB_Floor1,TypeC
1037,2025-04-05T20:24:13.000Z,19.2,75.15,BuildingB_Floor2,TypeC
1019,2025-04-09T03:18:20.000Z,21.1,48.09,BuildingB_Floor1,TypeB
1088,2025-04-06T18:18:56.000Z,18.12,41.02,BuildingA_Floor2,TypeC
1078,2025-04-05T11:32:27.000Z,34.91,78.52,BuildingA_Floor1,TypeA
1056,2025-04-06T03:07:32.000Z,28.48,35.85,BuildingA_Floor2,TypeB
1056,2025-04-06T13:44:13.000Z,15.32,56.93,BuildingB_Floor2,TypeC
1006,2025-04-09T12:21:56.000Z,21.88,72.64,BuildingA_Floor1,TypeC
1037,2025-04-06T16:35:32.000Z,22.14,56.39,BuildingB_Floor2,TypeB
1016,2025-04-06T09:01:14.000Z,24.38,71.83,BuildingA_Floor2,TypeC
1039,2025-04-07T02:47:55.000Z,24.86,74.63,BuildingB_Floor2,TypeB
1010,2025-04-07T07:42:16.000Z,31.92,57.88,BuildingA_Floor2,TypeB
1042,2025-04-07T09:43:40.000Z,21.82,58.88,BuildingA_Floor2,TypeC
1086,2025-04-06T01:35:18.000Z,32.91,55.35,BuildingB_Floor2,TypeC
1055,2025-04-09T03:47:26.000Z,28.36,52.62,BuildingA_Floor2,TypeB
1037,2025-04-08T05:09:10.000Z,32.85,32.67,BuildingA_Floor2,TypeB
1015,2025-04-08T06:26:43.000Z,28.94,61.75,BuildingA_Floor2,TypeB
1043,2025-04-08T04:57:08.000Z,25.05,57.3,BuildingB_Floor2,TypeC
1011,2025-04-08T11:42:29.000Z,20.61,55.37,BuildingA_Floor2,TypeB
1056,2025-04-06T16:36:35.000Z,32.61,53.22,BuildingA_Floor1,TypeC
1012,2025-04-05T01:09:33.000Z,15.61,41.84,BuildingB_Floor2,TypeA
1028,2025-04-09T02:03:15.000Z,31.98,68.66,BuildingA_Floor2,TypeC
1046,2025-04-06T06:52:02.000Z,25.78,75.15,BuildingB_Floor2,TypeB
1038,2025-04-04T23:01:38.000Z,26.08,74.69,BuildingB_Floor2,TypeB
1073,2025-04-09T07:14:07.000Z,30.08,43.61,BuildingB_Floor2,TypeC
1032,2025-04-07T21:05:01.000Z,30.36,47.42,BuildingB_Floor2,TypeA
1080,2025-04-06T06:03:57.000Z,24.79,75.01,BuildingB_Floor2,TypeA
1094,2025-04-07T09:05:13.000Z,24.08,34.14,BuildingB_Floor1,TypeC
1079,2025-04-09T14:42:26.000Z,27.51,51.34,BuildingA_Floor1,TypeC
1086,2025-04-06T23:46:29.000Z,24.8,52.39,BuildingB_Floor1,TypeA
1049,2025-04-08T15:40:54.000Z,31.97,50.24,BuildingA_Floor2,TypeB
1082,2025-04-08T15:37:20.000Z,25.73,55.35,BuildingA_Floor1,TypeC
1070,2025-04-08T09:12:02.000Z,26.52,78.94,BuildingB_Floor2,TypeA
1040,2025-04-04T17:19:02.000Z,24.47,78.14,BuildingA_Floor2,TypeA
1032,2025-04-08T22:22:36.000Z,16.41,73.56,BuildingB_Floor1,TypeC
1035,2025-04-06T20:53:07.000Z,32.09,31.58,BuildingB_Floor1,TypeB
1031,2025-04-07T15:41:25.000Z,19.34,71.19,BuildingA_Floor2,TypeB
1055,2025-04-09T15:46:29.000Z,34.48,43.4,BuildingA_Floor1,TypeC
1068,2025-04-08T23:27:57.000Z,31.37,66.22,BuildingA_Floor1,TypeC
1079,2025-04-08T13:38:42.000Z,20.18,77.66,BuildingB_Floor2,TypeA
1021,2025-04-09T08:23:30.000Z,24.93,61.87,BuildingB_Floor1,TypeC
1049,2025-04-08T06:34:22.000Z,16.82,36.92,BuildingA_Floor1,TypeA
1007,2025-04-07T19:57:57.000Z,32.09,51.59,BuildingB_Floor2,TypeB
1030,2025-04-05T11:57:39.000Z,18.55,49.57,BuildingB_Floor2,TypeB
1045,2025-04-05T13:09:57.000Z,19.55,66.81,BuildingB_Floor2,TypeB
1083,2025-04-05T18:42:53.000Z,29.49,59.54,BuildingB_Floor2,TypeC
1082,2025-04-08T22:53:10.000Z,20.28,40.48,BuildingB_Floor1,TypeA
1040,2025-04-06T11:38:31.000Z,15.32,33.12,BuildingB_Floor2,TypeB
1085,2025-04-07T07:35:48.000Z,23.67,56.89,BuildingB_Floor1,TypeC
1087,2025-04-09T01:25:50.000Z,17.88,46.02,BuildingB_Floor2,TypeC
1069,2025-04-06T09:16:37.000Z,17.48,47.26,BuildingB_Floor2,TypeA
1038,2025-04-08T21:45:15.000Z,28.95,43.83,BuildingB_Floor1,TypeC
1017,2025-04-06T18:23:45.000Z,15.33,69.14,BuildingB_Floor1,TypeA
1053,2025-04-07T17:09:50.000Z,29.88,33.73,BuildingB_Floor1,TypeA
1100,2025-04-06T09:22:03.000Z,31.71,36.76,BuildingB_Floor1,TypeA
1044,2025-04-06T13:49:07.000Z,15.27,74.66,BuildingB_Floor2,TypeA
1042,2025-04-05T20:57:47.000Z,23.43,52.3,BuildingB_Floor1,TypeB
1016,2025-04-09T07:35:13.000Z,29.13,63.55,BuildingA_Floor2,TypeB
1078,2025-04-05T02:22:43.000Z,16.0,60.59,BuildingA_Floor1,TypeB
1023,2025-04-05T13:16:40.000Z,27.62,49.16,BuildingB_Floor2,TypeA
1083,2025-04-08T05:28:22.000Z,18.66,70.13,BuildingB_Floor2,TypeC
1026,2025-04-05T07:05:10.000Z,15.51,32.38,BuildingA_Floor1,TypeB
1081,2025-04-06T19:00:36.000Z,34.19,39.69,BuildingA_Floor2,TypeA
1066,2025-04-08T03:54:35.000Z,30.35,71.15,BuildingB_Floor2,TypeB
1080,2025-04-06T06:40:22.000Z,28.25,32.75,BuildingB_Floor2,TypeC
1099,2025-04-05T01:41:38.000Z,24.13,69.01,BuildingB_Floor2,TypeB
1024,2025-04-07T02:05:24.000Z,30.59,76.77,BuildingB_Floor1,TypeB
1001,2025-04-07T17:20:19.000Z,29.41,60.54,BuildingA_Floor1,TypeC
1078,2025-04-06T13:59:22.000Z,15.18,55.8,BuildingB_Floor2,TypeA
